# zipped articles obtain from here: http://hgwdev.soe.ucsc.edu/~max/trpeterson/medline/

0_00000.articles	0_00197.articles	0_00394.articles	0_00591.articles	0_00788.articles	0_00985.articles
0_00001.articles	0_00198.articles	0_00395.articles	0_00592.articles	0_00789.articles	0_00986.articles
0_00002.articles	0_00199.articles	0_00396.articles	0_00593.articles	0_00790.articles	0_00987.articles
0_00003.articles	0_00200.articles	0_00397.articles	0_00594.articles	0_00791.articles	0_00988.articles
0_00004.articles	0_00201.articles	0_00398.articles	0_00595.articles	0_00792.articles	0_00989.articles
0_00005.articles	0_00202.articles	0_00399.articles	0_00596.articles	0_00793.articles	0_00990.articles
0_00006.articles	0_00203.articles	0_00400.articles	0_00597.articles	0_00794.articles	0_00991.articles
0_00007.articles	0_00204.articles	0_00401.articles	0_00598.articles	0_00795.articles	0_00992.articles
0_00008.articles	0_00205.articles	0_00402.articles	0_00599.articles	0_00796.articles	0_00993.articles
0_00009.articles	0_00206.articles	0_00403.articles	0_00600.articles	0_00797.articles	0_00994.articles
0_00010.articles	0_00207.articles	0_00404.articles	0_00601.articles	0_00798.articles	0_00995.articles
0_00011.articles	0_00208.articles	0_00405.articles	0_00602.articles	0_00799.articles	0_00996.articles
0_00012.articles	0_00209.articles	0_00406.articles	0_00603.articles	0_00800.articles	0_00997.articles
0_00013.articles	0_00210.articles	0_00407.articles	0_00604.articles	0_00801.articles	0_00998.articles
0_00014.articles	0_00211.articles	0_00408.articles	0_00605.articles	0_00802.articles	0_00999.articles
0_00015.articles	0_00212.articles	0_00409.articles	0_00606.articles	0_00803.articles	0_01000.articles
0_00016.articles	0_00213.articles	0_00410.articles	0_00607.articles	0_00804.articles	0_01001.articles
0_00017.articles	0_00214.articles	0_00411.articles	0_00608.articles	0_00805.articles	0_01002.articles
0_00018.articles	0_00215.articles	0_00412.articles	0_00609.articles	0_00806.articles	0_01003.articles
0_00019.articles	0_00216.articles	0_00413.articles	0_00610.articles	0_00807.articles	0_01004.articles
0_00020.articles	0_00217.articles	0_00414.articles	0_00611.articles	0_00808.articles	0_01005.articles
0_00021.articles	0_00218.articles	0_00415.articles	0_00612.articles	0_00809.articles	0_01006.articles
0_00022.articles	0_00219.articles	0_00416.articles	0_00613.articles	0_00810.articles	0_01007.articles
0_00023.articles	0_00220.articles	0_00417.articles	0_00614.articles	0_00811.articles	0_01008.articles
0_00024.articles	0_00221.articles	0_00418.articles	0_00615.articles	0_00812.articles	0_01009.articles
0_00025.articles	0_00222.articles	0_00419.articles	0_00616.articles	0_00813.articles	0_01010.articles
0_00026.articles	0_00223.articles	0_00420.articles	0_00617.articles	0_00814.articles	0_01011.articles
0_00027.articles	0_00224.articles	0_00421.articles	0_00618.articles	0_00815.articles	0_01012.articles
0_00028.articles	0_00225.articles	0_00422.articles	0_00619.articles	0_00816.articles	0_01013.articles
0_00029.articles	0_00226.articles	0_00423.articles	0_00620.articles	0_00817.articles	0_01014.articles
0_00030.articles	0_00227.articles	0_00424.articles	0_00621.articles	0_00818.articles	0_01015.articles
0_00031.articles	0_00228.articles	0_00425.articles	0_00622.articles	0_00819.articles	0_01016.articles
0_00032.articles	0_00229.articles	0_00426.articles	0_00623.articles	0_00820.articles	0_01017.articles
0_00033.articles	0_00230.articles	0_00427.articles	0_00624.articles	0_00821.articles	0_01018.articles
0_00034.articles	0_00231.articles	0_00428.articles	0_00625.articles	0_00822.articles	0_01019.articles
0_00035.articles	0_00232.articles	0_00429.articles	0_00626.articles	0_00823.articles	0_01020.articles
